#DM_EXPORT_VERSION 3

#BEGIN DM_SCHEMAS
// schema-name, number-of-public-fields, size-in-DWORDs, GUID
TIMER,8,2,00000100
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   OutputFrequency,1,UNSIGNED_INT_16,0,0,READONLY
   OutputCurrent,2,UNSIGNED_INT_16,0,1,READONLY
   ExtCommFault,3,DISCRETE,1,0,READONLY
   IntCommFault,4,DISCRETE,1,1,READONLY
   StatusMonitor1,5,UNSIGNED_INT_16,1,1,READONLY
   StatusMonitor2,6,UNSIGNED_INT_16,2,0,READONLY
   BlockParm6,7,UNSIGNED_INT_16,2,1,READONLY
   BlockParm7,8,UNSIGNED_INT_16,3,0,READONLY
   BlockParm8,9,UNSIGNED_INT_16,3,1,READONLY
   BlockParm9,10,UNSIGNED_INT_16,4,0,READONLY
   BlockParm10,11,UNSIGNED_INT_16,4,1,READONLY
   BlockParm11,12,UNSIGNED_INT_16,5,0,READONLY
   BlockParm12,13,UNSIGNED_INT_16,5,1,READONLY
   BlockParm13,14,UNSIGNED_INT_16,6,0,READONLY
   BlockParm14,15,UNSIGNED_INT_16,6,1,READONLY
   BlockParm15,16,UNSIGNED_INT_16,7,0,READONLY
   RunCommand,17,UNSIGNED_INT_16,8,1,
   RS485SpeedRef,18,UNSIGNED_INT_16,9,0,
   Direction,19,DISCRETE,9,16,
   ResetCommFault,20,DISCRETE,10,0,
   BlockParm1,21,UNSIGNED_INT_16,10,1,
   BlockParm2,22,UNSIGNED_INT_16,11,0,
   BlockParm3,23,UNSIGNED_INT_16,11,1,
   BlockParm4,24,UNSIGNED_INT_16,12,0,
   BlockParm5,25,UNSIGNED_INT_16,12,1,
INTERRUPT,5,2,0000011B
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   HasRun,1,DISCRETE,0,0,
   Inhibit,2,DISCRETE,0,8,
   RunCounter,3,UNSIGNED_INT_16,0,1,
   Latency,4,UNSIGNED_INT_16,1,0,
   ExecutionTime,5,UNSIGNED_INT_16,1,1,
TABLEOUT,6,2,0000011C
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   EnableOutput,1,DISCRETE,0,0,
   ResetLevel,2,DISCRETE,0,1,
   ResetEdge,3,DISCRETE,0,8,
   OutputState,4,DISCRETE,0,16,READONLY
   StepNumber,5,SIGNED_INT_8,0,3,READONLY
   InputValOffset,6,SIGNED_INT_32,1,0,
FILE_HANDLE,7,4,0000011D
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   DeviceID,1,UNSIGNED_INT_16,0,0,READONLY
   Open,2,DISCRETE,0,16,READONLY
   Success,3,DISCRETE,0,17,READONLY
   Error,4,DISCRETE,0,18,READONLY
   EndOfFile,5,DISCRETE,0,24,READONLY
   FileSize,6,SIGNED_INT_32,2,0,READONLY
   FilePointer,7,SIGNED_INT_32,3,0,READONLY
PWMOUT,4,3,0000011E
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   EnableOutput,1,DISCRETE,0,0,
   PeriodScale,2,DISCRETE,0,8,
   Period,3,UNSIGNED_INT_16,0,1,
   DutyCycle,4,FLOATING_PT_32,1,0,
AXIS,17,16,0000011F
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   TargetVelocity,1,SIGNED_INT_32,1,0,
   CurRateOfChange,2,SIGNED_INT_32,2,0,
   TargetPosition,3,SIGNED_INT_32,3,0,READONLY
   CurrentVelocity,4,SIGNED_INT_32,4,0,READONLY
   CurrentPosition,5,SIGNED_INT_32,5,0,READONLY
   FollowingError,6,SIGNED_INT_32,6,0,READONLY
   MstSlvCoordError,7,SIGNED_INT_32,7,0,READONLY
   Suspend,8,DISCRETE,0,1,
   MasterEnable,9,DISCRETE,0,2,
   EnableOutput,10,DISCRETE,0,4,
   Configured,11,DISCRETE,0,16,READONLY
   Active,12,DISCRETE,0,17,READONLY
   AtVelocity,13,DISCRETE,0,18,READONLY
   AtPosition,14,DISCRETE,0,19,READONLY
   ScriptBusy,15,DISCRETE,0,20,READONLY
   Fault,16,DISCRETE,0,21,READONLY
   Mode,17,UNSIGNED_INT_8,0,3,READONLY
DMX512,3,1,00000121
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
   FrameCounter,1,UNSIGNED_INT_8,0,1,READONLY
   FrameSize,2,UNSIGNED_INT_16,0,1,
   EnableMaster,3,DISCRETE,0,0,
#END

#BEGIN DM_BUILTIN_DATA_BLOCKS BC5AFCE6 0CEFF8C3
// name, block-num, DM-structure-data-type-cMore-data-type, radix, count, GUID
ST,1,DISCRETE,decimal,1024,0000000D
DST,2,SIGNED_INT_32,decimal,512,0000000E
SDT,4,DATETIME,decimal,8,00000010
X,5,DISCRETE,decimal,2048,00000011
Y,6,DISCRETE,decimal,2048,00000012
WX,7,SIGNED_INT_16,decimal,256,00000013
WY,8,SIGNED_INT_16,decimal,256,00000014
C,9,DISCRETE,decimal,2048,00000015
V,10,UNSIGNED_INT_16,decimal,4096,00000016
N,11,SIGNED_INT_16,decimal,4096,00000017
D,12,SIGNED_INT_32,decimal,4096,00000018
R,13,FLOATING_PT_32,decimal,4096,00000019
T,14,TIMER,decimal,256,0000001A
CT,15,COUNTER,decimal,256,0000001B
SS,16,STRING64,decimal,128,0000001C
SL,17,STRING256,decimal,64,0000001D
UDT,18,DATETIME,decimal,32,0000001E
PL,19,UNSIGNED_INT_16,decimal,256,0000001F
DLX,20,DISCRETE,octal,512,00000020
DLY,21,DISCRETE,octal,512,00000021
DLC,22,DISCRETE,octal,512,00000022
DLV,23,UNSIGNED_INT_16,octal,2048,00000023
MI,24,DISCRETE,decimal,1024,00000024
MC,25,DISCRETE,decimal,1024,00000025
MIR,26,SIGNED_INT_16,decimal,2048,00000026
MHR,27,SIGNED_INT_16,decimal,2048,00000027
LastMSG,28,STRING128,decimal,8,00000028
LastERR,29,STRING128,decimal,8,00000029
RX,30,FLOATING_PT_32,decimal,256,0000002A
RY,31,FLOATING_PT_32,decimal,256,0000002B
#END

#BEGIN DM_USER_DATA_BLOCKS BC5AFCE6 0CEFF8C3
// name, block-num, DM-structure-data-type-cMore-data-type, radix, count, GUID
#END

#BEGIN DM_BUILTIN_HEAP_ITEMS
// name, heap-id, DM-structure-data-type, GUID
MSG,0,STRING128,4C98C4A9
ERR,1,STRING128,00000001
SysName,2,STRING32,00000002
SysDesc,3,STRING32,00000003
ModbusTCPServer,4,SERVER,00000004
IntSerialServer,5,SERVER,00000005
IntUSBServer,6,SERVER,00000006
IntSerial,7,STREAM,00000007
LocalIOMaster,10,IO_MASTER,00000008
SerialNum,11,STRING32,0000000A
PartNum,12,STRING32,0000000B
PL,8,PEERLINK,00000009
$IntProcSim,32,SIM_PROCESS,8391AA89
$RamFS,33,FILE_SYSTEM,A627AAA4
$SDCardFS,34,FILE_SYSTEM,D7702A3C
$IntEIPServer,35,SERVER,47419DCE
$Main,36,PROGRAM,0000FF0B
$tFirstScan,37,TASK,0000FF03
$t1Second,38,TASK,0000FF0C
$t100ms,39,TASK,0000FF0D
$t50ms,40,TASK,0000FF0E
$tTopOfScan,41,TASK,0000FF07
$tBottomOfScan,42,TASK,0000FF09
#END

#BEGIN DM_USER_HEAP_ITEMS
// name, heap-id, DM-structure-data-type, GUID
#END

#BEGIN DM_NICKNAMES 58AB9600
// nickname, data-type, DM-element, User-BuiltIn-Block-Heap-Type, block-name-or-heap-item-name
START,DISCRETE,X0,BBLOCK,X
STOP,DISCRETE,X1,BBLOCK,X
SNSR_YVS,DISCRETE,X2,BBLOCK,X
ILERI_MOTOR,DISCRETE,Y0,BBLOCK,Y
MOTOR_YVS,DISCRETE,Y1,BBLOCK,Y
R_1_BBN,DISCRETE,C0,BBLOCK,C
R_1_NC,DISCRETE,C1,BBLOCK,C
Y1,DISCRETE,C2,BBLOCK,C
R_2_BBN,DISCRETE,C4,BBLOCK,C
R_2_NC,DISCRETE,C5,BBLOCK,C
R_3_BBN,DISCRETE,C6,BBLOCK,C
R_3_NC,DISCRETE,C7,BBLOCK,C
#END
